aircraft_code;model;range
OGQ;"{""model_name"": ""ATR 72"", ""manufacturer"": ""ATR"", ""capacity"": 70, ""year_of_manufacture"": 2018}";4000
DSV;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";2900
QIE;"{""model_name"": ""Airbus A350"", ""manufacturer"": ""Airbus"", ""capacity"": 350, ""year_of_manufacture"": 2019}";2000
FHA;"{""model_name"": ""Boeing 777"", ""manufacturer"": ""Boeing"", ""capacity"": 300, ""year_of_manufacture"": 2018}";4000
GTB;"{""model_name"": ""Boeing 777"", ""manufacturer"": ""Boeing"", ""capacity"": 300, ""year_of_manufacture"": 2018}";4000
JHY;"{""model_name"": ""Boeing 787"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2017}";3000
OJV;"{""model_name"": ""ATR 72"", ""manufacturer"": ""ATR"", ""capacity"": 70, ""year_of_manufacture"": 2018}";2000
HXY;"{""model_name"": ""Boeing 767"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2016}";8000
NVB;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";3500
WLC;"{""model_name"": ""Airbus A310"", ""manufacturer"": ""Airbus"", ""capacity"": 280, ""year_of_manufacture"": 2014}";5000
JWE;"{""model_name"": ""Airbus A320"", ""manufacturer"": ""Airbus"", ""capacity"": 150, ""year_of_manufacture"": 2015}";2500
PLY;"{""model_name"": ""ATR 72"", ""manufacturer"": ""ATR"", ""capacity"": 70, ""year_of_manufacture"": 2018}";6000
BMN;"{""model_name"": ""Boeing 777"", ""manufacturer"": ""Boeing"", ""capacity"": 300, ""year_of_manufacture"": 2018}";2500
LKN;"{""model_name"": ""Boeing 777"", ""manufacturer"": ""Boeing"", ""capacity"": 300, ""year_of_manufacture"": 2018}";2500
GNA;"{""model_name"": ""Bombardier CRJ-200"", ""manufacturer"": ""Bombardier"", ""capacity"": 50, ""year_of_manufacture"": 2015}";1500
LQQ;"{""model_name"": ""Bombardier Dash 8"", ""manufacturer"": ""Bombardier"", ""capacity"": 78, ""year_of_manufacture"": 2019}";2900
DQV;"{""model_name"": ""Airbus A350"", ""manufacturer"": ""Airbus"", ""capacity"": 350, ""year_of_manufacture"": 2019}";3000
MOO;"{""model_name"": ""Boeing 777"", ""manufacturer"": ""Boeing"", ""capacity"": 300, ""year_of_manufacture"": 2018}";1500
KJC;"{""model_name"": ""McDonnell Douglas MD-80"", ""manufacturer"": ""McDonnell Douglas"", ""capacity"": 150, ""year_of_manufacture"": 2014}";3000
WXB;"{""model_name"": ""Boeing 777"", ""manufacturer"": ""Boeing"", ""capacity"": 300, ""year_of_manufacture"": 2018}";3500
YHI;"{""model_name"": ""Embraer E190"", ""manufacturer"": ""Embraer"", ""capacity"": 100, ""year_of_manufacture"": 2016}";2500
IAO;"{""model_name"": ""ATR 72"", ""manufacturer"": ""ATR"", ""capacity"": 70, ""year_of_manufacture"": 2018}";1500
ZAO;"{""model_name"": ""Boeing 767"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2016}";8000
YIB;"{""model_name"": ""Boeing 777"", ""manufacturer"": ""Boeing"", ""capacity"": 300, ""year_of_manufacture"": 2018}";5000
QPG;"{""model_name"": ""Bombardier CRJ-200"", ""manufacturer"": ""Bombardier"", ""capacity"": 50, ""year_of_manufacture"": 2015}";4000
CCM;"{""model_name"": ""Boeing 767"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2016}";3200
MZN;"{""model_name"": ""Embraer E190"", ""manufacturer"": ""Embraer"", ""capacity"": 100, ""year_of_manufacture"": 2016}";1500
REM;"{""model_name"": ""ATR 72"", ""manufacturer"": ""ATR"", ""capacity"": 70, ""year_of_manufacture"": 2018}";4000
JVA;"{""model_name"": ""Boeing 777"", ""manufacturer"": ""Boeing"", ""capacity"": 300, ""year_of_manufacture"": 2018}";8000
QUZ;"{""model_name"": ""Boeing 737"", ""manufacturer"": ""Boeing"", ""capacity"": 180, ""year_of_manufacture"": 2016}";5000
XXA;"{""model_name"": ""Bombardier Dash 8"", ""manufacturer"": ""Bombardier"", ""capacity"": 78, ""year_of_manufacture"": 2019}";8000
LHN;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";6000
BWG;"{""model_name"": ""Boeing 767"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2016}";8000
GUT;"{""model_name"": ""Boeing 767"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2016}";2900
WZZ;"{""model_name"": ""Boeing 777"", ""manufacturer"": ""Boeing"", ""capacity"": 300, ""year_of_manufacture"": 2018}";2000
XXY;"{""model_name"": ""Bombardier CRJ-200"", ""manufacturer"": ""Bombardier"", ""capacity"": 50, ""year_of_manufacture"": 2015}";8000
XCQ;"{""model_name"": ""ATR 72"", ""manufacturer"": ""ATR"", ""capacity"": 70, ""year_of_manufacture"": 2018}";3000
HLP;"{""model_name"": ""Airbus A350"", ""manufacturer"": ""Airbus"", ""capacity"": 350, ""year_of_manufacture"": 2019}";5000
WEV;"{""model_name"": ""Embraer E190"", ""manufacturer"": ""Embraer"", ""capacity"": 100, ""year_of_manufacture"": 2016}";1500
DJM;"{""model_name"": ""Airbus A320"", ""manufacturer"": ""Airbus"", ""capacity"": 150, ""year_of_manufacture"": 2015}";3200
WLM;"{""model_name"": ""Bombardier CRJ-200"", ""manufacturer"": ""Bombardier"", ""capacity"": 50, ""year_of_manufacture"": 2015}";5800
USE;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";2900
UZR;"{""model_name"": ""Boeing 757"", ""manufacturer"": ""Boeing"", ""capacity"": 200, ""year_of_manufacture"": 2015}";6000
GPA;"{""model_name"": ""McDonnell Douglas MD-80"", ""manufacturer"": ""McDonnell Douglas"", ""capacity"": 150, ""year_of_manufacture"": 2014}";5000
LDI;"{""model_name"": ""Boeing 787"", ""manufacturer"": ""Boeing"", ""capacity"": 240, ""year_of_manufacture"": 2017}";2000
BNO;"{""model_name"": ""Bombardier Dash 8"", ""manufacturer"": ""Bombardier"", ""capacity"": 78, ""year_of_manufacture"": 2019}";3200
DBF;"{""model_name"": ""Airbus A380"", ""manufacturer"": ""Airbus"", ""capacity"": 500, ""year_of_manufacture"": 2014}";8000
BYG;"{""model_name"": ""Airbus A320"", ""manufacturer"": ""Airbus"", ""capacity"": 150, ""year_of_manufacture"": 2015}";3000
